   1.00000,   0.41092,   0.10451,   0.53821,   0.64438,   0.22798,   0.74403,   0.93710,   0.42069
   1.00000,   0.20168,   0.10895,   0.77950,   0.65418,   0.82467,   0.57836,   0.70077,   0.69307
   1.00000,   0.23960,   0.27209,   0.72798,   0.67725,   0.53880,   0.58548,   0.77759,   0.81881
   1.00000,   0.42783,   0.11534,   0.65144,   0.65821,   0.50746,   0.79231,   0.82342,   0.65868
   1.00000,   0.16537,   0.10914,   0.66134,   0.57409,   0.61872,   0.66557,   0.85597,   0.69258
   1.00000,   0.31357,   0.08556,   0.54190,   0.64930,   0.23357,   0.71244,   0.92751,   0.42562
   1.00000,   0.38333,   0.11467,   0.39840,   0.72100,   0.32886,   0.58186,   0.87760,   0.30075
   1.00000,   0.13116,   0.07527,   0.69807,   0.61207,   0.66918,   0.54868,   0.80771,   0.55908
   1.00000,   0.28348,   0.07279,   0.33568,   0.61054,   0.30803,   0.61647,   0.92940,   0.31820
   1.00000,   0.12681,   0.13792,   0.58842,   0.71125,   0.68220,   0.48300,   0.62111,   0.71832
   1.00000,   0.12853,   0.07662,   0.57285,   0.55640,   0.53952,   0.65783,   0.85958,   0.60269
   1.00000,   0.28148,   0.08454,   0.63506,   0.61757,   0.59094,   0.27907,   0.22000,   0.33591
   1.00000,   0.34839,   0.07124,   0.58509,   0.58279,   0.19213,   0.77798,   0.93760,   0.42099
   1.00000,   0.22938,   0.04426,   0.80126,   0.50719,   0.48354,   0.71430,   0.91614,   0.62846
   1.00000,   0.16415,   0.10701,   0.79498,   0.52746,   0.77518,   0.46385,   0.76231,   0.64771
   1.00000,   0.15609,   0.07799,   0.78428,   0.42976,   0.66156,   0.63094,   0.91243,   0.55186
   1.00000,   0.32778,   0.11152,   0.53657,   0.65837,   0.26376,   0.72200,   0.93857,   0.39312
   1.00000,   0.28646,   0.20788,   0.81358,   0.63254,   0.80210,   0.54926,   0.64883,   0.76904
   1.00000,   0.20399,   0.13509,   0.84417,   0.60036,   0.83978,   0.48625,   0.66882,   0.75798
   1.00000,   0.23515,   0.06128,   0.74727,   0.60325,   0.37903,   0.68387,   0.90242,   0.56525
   1.00000,   0.43448,   0.14008,   0.27573,   0.65367,   0.13258,   0.56230,   0.94280,   0.23779
   1.00000,   0.25007,   0.13982,   0.73917,   0.55923,   0.61830,   0.80314,   0.90568,   0.70650
   1.00000,   0.31318,   0.13099,   0.48992,   0.65917,   0.23268,   0.65535,   0.93007,   0.33002
   1.00000,   0.25234,   0.23440,   0.71981,   0.73303,   0.60784,   0.47299,   0.68180,   0.75636
   1.00000,   0.17392,   0.22290,   0.61802,   0.66751,   0.58908,   0.60711,   0.71924,   0.78409
   1.00000,   0.30199,   0.14546,   0.91217,   0.54804,   0.74480,   0.39051,   0.81331,   0.81158
   1.00000,   0.34867,   0.05309,   0.67024,   0.51820,   0.40303,   0.79260,   0.88656,   0.57038
   1.00000,   0.22618,   0.13488,   0.82408,   0.64817,   0.63410,   0.46676,   0.82508,   0.74969
   1.00000,   0.24155,   0.10511,   0.42689,   0.72019,   0.35524,   0.58296,   0.81227,   0.40836
   1.00000,   0.30347,   0.15731,   0.36051,   0.66066,   0.24470,   0.70580,   0.93739,   0.43425
   1.00000,   0.22628,   0.35053,   0.51404,   0.44180,   0.59511,   0.74549,   0.74697,   0.78021
   1.00000,   0.22823,   0.27335,   0.53315,   0.52387,   0.54240,   0.56855,   0.70006,   0.72999
   1.00000,   0.46609,   0.17129,   0.72501,   0.60163,   0.52780,   0.84244,   0.90812,   0.72030
   1.00000,   0.46625,   0.08163,   0.25974,   0.37669,   0.37112,   0.13139,   0.39737,   0.14941
   1.00000,   0.28859,   0.18273,   0.46991,   0.74468,   0.40513,   0.58720,   0.77730,   0.55349
   1.00000,   0.18778,   0.03062,   0.63400,   0.45035,   0.37201,   0.75880,   0.93774,   0.33070
   1.00000,   0.26398,   0.08218,   0.42213,   0.67391,   0.36287,   0.65481,   0.87207,   0.43361
